# PLPROCID N10 where one amp is bad
767611-N10 -PSFVAR_DEGREES 0
767612-N10 -PSFVAR_DEGREES 0
767613-N10 -PSFVAR_DEGREES 0
767614-N10 -PSFVAR_DEGREES 0
767615-N10 -PSFVAR_DEGREES 0
767616-N10 -PSFVAR_DEGREES 0
767617-N10 -PSFVAR_DEGREES 0
767618-N10 -PSFVAR_DEGREES 0
767619-N10 -PSFVAR_DEGREES 0
767620-N10 -PSFVAR_DEGREES 0
767621-N10 -PSFVAR_DEGREES 0
767622-N10 -PSFVAR_DEGREES 0
767623-N10 -PSFVAR_DEGREES 0
767624-N10 -PSFVAR_DEGREES 0
767625-N10 -PSFVAR_DEGREES 0
767626-N10 -PSFVAR_DEGREES 0
767627-N10 -PSFVAR_DEGREES 0
767628-N10 -PSFVAR_DEGREES 0
767629-N10 -PSFVAR_DEGREES 0
767630-N10 -PSFVAR_DEGREES 0
767631-N10 -PSFVAR_DEGREES 0
767632-N10 -PSFVAR_DEGREES 0
767633-N10 -PSFVAR_DEGREES 0
767634-N10 -PSFVAR_DEGREES 0
767635-N10 -PSFVAR_DEGREES 0
767636-N10 -PSFVAR_DEGREES 0
767637-N10 -PSFVAR_DEGREES 0
767638-N10 -PSFVAR_DEGREES 0
767639-N10 -PSFVAR_DEGREES 0
767640-N10 -PSFVAR_DEGREES 0
767641-N10 -PSFVAR_DEGREES 0
767642-N10 -PSFVAR_DEGREES 0
767643-N10 -PSFVAR_DEGREES 0
767644-N10 -PSFVAR_DEGREES 0
767645-N10 -PSFVAR_DEGREES 0
767646-N10 -PSFVAR_DEGREES 0
767647-N10 -PSFVAR_DEGREES 0
767648-N10 -PSFVAR_DEGREES 0
767649-N10 -PSFVAR_DEGREES 0
767650-N10 -PSFVAR_DEGREES 0
767651-N10 -PSFVAR_DEGREES 0
767652-N10 -PSFVAR_DEGREES 0
767653-N10 -PSFVAR_DEGREES 0
767654-N10 -PSFVAR_DEGREES 0
767655-N10 -PSFVAR_DEGREES 0
767656-N10 -PSFVAR_DEGREES 0
767657-N10 -PSFVAR_DEGREES 0
767658-N10 -PSFVAR_DEGREES 0
767659-N10 -PSFVAR_DEGREES 0
767660-N10 -PSFVAR_DEGREES 0
767661-N10 -PSFVAR_DEGREES 0
767662-N10 -PSFVAR_DEGREES 0
767663-N10 -PSFVAR_DEGREES 0
767664-N10 -PSFVAR_DEGREES 0
767665-N10 -PSFVAR_DEGREES 0
767666-N10 -PSFVAR_DEGREES 0
767667-N10 -PSFVAR_DEGREES 0
767668-N10 -PSFVAR_DEGREES 0
767669-N10 -PSFVAR_DEGREES 0
767670-N10 -PSFVAR_DEGREES 0
767671-N10 -PSFVAR_DEGREES 0
767672-N10 -PSFVAR_DEGREES 0
767673-N10 -PSFVAR_DEGREES 0
767674-N10 -PSFVAR_DEGREES 0
767675-N10 -PSFVAR_DEGREES 0
767676-N10 -PSFVAR_DEGREES 0
767677-N10 -PSFVAR_DEGREES 0
767678-N10 -PSFVAR_DEGREES 0
767679-N10 -PSFVAR_DEGREES 0
767680-N10 -PSFVAR_DEGREES 0
767681-N10 -PSFVAR_DEGREES 0
767819-N10 -PSFVAR_DEGREES 0
767821-N10 -PSFVAR_DEGREES 0
767822-N10 -PSFVAR_DEGREES 0
767823-N10 -PSFVAR_DEGREES 0
767827-N10 -PSFVAR_DEGREES 0
767828-N10 -PSFVAR_DEGREES 0
767829-N10 -PSFVAR_DEGREES 0
767831-N10 -PSFVAR_DEGREES 0
767832-N10 -PSFVAR_DEGREES 0
767833-N10 -PSFVAR_DEGREES 0
767836-N10 -PSFVAR_DEGREES 0
767837-N10 -PSFVAR_DEGREES 0
767838-N10 -PSFVAR_DEGREES 0
767839-N10 -PSFVAR_DEGREES 0
767840-N10 -PSFVAR_DEGREES 0
767841-N10 -PSFVAR_DEGREES 0
767842-N10 -PSFVAR_DEGREES 0
767843-N10 -PSFVAR_DEGREES 0
767844-N10 -PSFVAR_DEGREES 0
767845-N10 -PSFVAR_DEGREES 0
767846-N10 -PSFVAR_DEGREES 0
767847-N10 -PSFVAR_DEGREES 0
767848-N10 -PSFVAR_DEGREES 0
767849-N10 -PSFVAR_DEGREES 0
767850-N10 -PSFVAR_DEGREES 0
767851-N10 -PSFVAR_DEGREES 0
767852-N10 -PSFVAR_DEGREES 0
767853-N10 -PSFVAR_DEGREES 0
767854-N10 -PSFVAR_DEGREES 0
767855-N10 -PSFVAR_DEGREES 0
767856-N10 -PSFVAR_DEGREES 0
767857-N10 -PSFVAR_DEGREES 0
767858-N10 -PSFVAR_DEGREES 0
767859-N10 -PSFVAR_DEGREES 0
767860-N10 -PSFVAR_DEGREES 0
767861-N10 -PSFVAR_DEGREES 0
767862-N10 -PSFVAR_DEGREES 0
767863-N10 -PSFVAR_DEGREES 0
767864-N10 -PSFVAR_DEGREES 0
767865-N10 -PSFVAR_DEGREES 0
767866-N10 -PSFVAR_DEGREES 0
767867-N10 -PSFVAR_DEGREES 0
767868-N10 -PSFVAR_DEGREES 0
767869-N10 -PSFVAR_DEGREES 0
767870-N10 -PSFVAR_DEGREES 0
767871-N10 -PSFVAR_DEGREES 0
767872-N10 -PSFVAR_DEGREES 0
767873-N10 -PSFVAR_DEGREES 0
767874-N10 -PSFVAR_DEGREES 0
767875-N10 -PSFVAR_DEGREES 0
767876-N10 -PSFVAR_DEGREES 0
767877-N10 -PSFVAR_DEGREES 0
767878-N10 -PSFVAR_DEGREES 0
767879-N10 -PSFVAR_DEGREES 0
767880-N10 -PSFVAR_DEGREES 0
767881-N10 -PSFVAR_DEGREES 0
767882-N10 -PSFVAR_DEGREES 0
767883-N10 -PSFVAR_DEGREES 0
767885-N10 -PSFVAR_DEGREES 0
767886-N10 -PSFVAR_DEGREES 0
767887-N10 -PSFVAR_DEGREES 0
767888-N10 -PSFVAR_DEGREES 0
767889-N10 -PSFVAR_DEGREES 0
767890-N10 -PSFVAR_DEGREES 0
767891-N10 -PSFVAR_DEGREES 0
767892-N10 -PSFVAR_DEGREES 0
767893-N10 -PSFVAR_DEGREES 0
767894-N10 -PSFVAR_DEGREES 0
767895-N10 -PSFVAR_DEGREES 0
767896-N10 -PSFVAR_DEGREES 0
767897-N10 -PSFVAR_DEGREES 0
767898-N10 -PSFVAR_DEGREES 0
767899-N10 -PSFVAR_DEGREES 0
767900-N10 -PSFVAR_DEGREES 0
767902-N10 -PSFVAR_DEGREES 0
767903-N10 -PSFVAR_DEGREES 0
767904-N10 -PSFVAR_DEGREES 0
767905-N10 -PSFVAR_DEGREES 0
767906-N10 -PSFVAR_DEGREES 0
767907-N10 -PSFVAR_DEGREES 0
767908-N10 -PSFVAR_DEGREES 0
767909-N10 -PSFVAR_DEGREES 0
767910-N10 -PSFVAR_DEGREES 0
767911-N10 -PSFVAR_DEGREES 0
767912-N10 -PSFVAR_DEGREES 0
767914-N10 -PSFVAR_DEGREES 0
767915-N10 -PSFVAR_DEGREES 0
767916-N10 -PSFVAR_DEGREES 0
767917-N10 -PSFVAR_DEGREES 0
767918-N10 -PSFVAR_DEGREES 0
767919-N10 -PSFVAR_DEGREES 0
767920-N10 -PSFVAR_DEGREES 0
767921-N10 -PSFVAR_DEGREES 0
767922-N10 -PSFVAR_DEGREES 0
767923-N10 -PSFVAR_DEGREES 0
767924-N10 -PSFVAR_DEGREES 0
767925-N10 -PSFVAR_DEGREES 0
767927-N10 -PSFVAR_DEGREES 0
767928-N10 -PSFVAR_DEGREES 0
767929-N10 -PSFVAR_DEGREES 0
767930-N10 -PSFVAR_DEGREES 0
767931-N10 -PSFVAR_DEGREES 0
767932-N10 -PSFVAR_DEGREES 0
767933-N10 -PSFVAR_DEGREES 0
767934-N10 -PSFVAR_DEGREES 0
767935-N10 -PSFVAR_DEGREES 0
767936-N10 -PSFVAR_DEGREES 0
767937-N10 -PSFVAR_DEGREES 0
767938-N10 -PSFVAR_DEGREES 0
767939-N10 -PSFVAR_DEGREES 0
767940-N10 -PSFVAR_DEGREES 0
767941-N10 -PSFVAR_DEGREES 0
767942-N10 -PSFVAR_DEGREES 0
767943-N10 -PSFVAR_DEGREES 0
767944-N10 -PSFVAR_DEGREES 0
767945-N10 -PSFVAR_DEGREES 0
767946-N10 -PSFVAR_DEGREES 0
767947-N10 -PSFVAR_DEGREES 0
767948-N10 -PSFVAR_DEGREES 0
767949-N10 -PSFVAR_DEGREES 0
767950-N10 -PSFVAR_DEGREES 0
767951-N10 -PSFVAR_DEGREES 0
767952-N10 -PSFVAR_DEGREES 0
767953-N10 -PSFVAR_DEGREES 0
767954-N10 -PSFVAR_DEGREES 0
767955-N10 -PSFVAR_DEGREES 0
767956-N10 -PSFVAR_DEGREES 0
767957-N10 -PSFVAR_DEGREES 0
767958-N10 -PSFVAR_DEGREES 0
767959-N10 -PSFVAR_DEGREES 0
767960-N10 -PSFVAR_DEGREES 0
767961-N10 -PSFVAR_DEGREES 0
767962-N10 -PSFVAR_DEGREES 0
767963-N10 -PSFVAR_DEGREES 0
767964-N10 -PSFVAR_DEGREES 0
767965-N10 -PSFVAR_DEGREES 0
767966-N10 -PSFVAR_DEGREES 0
767967-N10 -PSFVAR_DEGREES 0
767968-N10 -PSFVAR_DEGREES 0
767969-N10 -PSFVAR_DEGREES 0
767970-N10 -PSFVAR_DEGREES 0
767971-N10 -PSFVAR_DEGREES 0
767972-N10 -PSFVAR_DEGREES 0
767973-N10 -PSFVAR_DEGREES 0
767974-N10 -PSFVAR_DEGREES 0
767975-N10 -PSFVAR_DEGREES 0
767976-N10 -PSFVAR_DEGREES 0
767977-N10 -PSFVAR_DEGREES 0
767978-N10 -PSFVAR_DEGREES 0
767979-N10 -PSFVAR_DEGREES 0
767980-N10 -PSFVAR_DEGREES 0
767981-N10 -PSFVAR_DEGREES 0
767982-N10 -PSFVAR_DEGREES 0
767983-N10 -PSFVAR_DEGREES 0
767984-N10 -PSFVAR_DEGREES 0
767985-N10 -PSFVAR_DEGREES 0
767986-N10 -PSFVAR_DEGREES 0
767987-N10 -PSFVAR_DEGREES 0
767988-N10 -PSFVAR_DEGREES 0
767989-N10 -PSFVAR_DEGREES 0
767990-N10 -PSFVAR_DEGREES 0
767991-N10 -PSFVAR_DEGREES 0
767992-N10 -PSFVAR_DEGREES 0
767993-N10 -PSFVAR_DEGREES 0
767994-N10 -PSFVAR_DEGREES 0
767995-N10 -PSFVAR_DEGREES 0
767996-N10 -PSFVAR_DEGREES 0
767997-N10 -PSFVAR_DEGREES 0
767998-N10 -PSFVAR_DEGREES 0
767999-N10 -PSFVAR_DEGREES 0
768000-N10 -PSFVAR_DEGREES 0
768001-N10 -PSFVAR_DEGREES 0
768002-N10 -PSFVAR_DEGREES 0
768003-N10 -PSFVAR_DEGREES 0
768004-N10 -PSFVAR_DEGREES 0
768005-N10 -PSFVAR_DEGREES 0
768006-N10 -PSFVAR_DEGREES 0
768007-N10 -PSFVAR_DEGREES 0
768008-N10 -PSFVAR_DEGREES 0
768009-N10 -PSFVAR_DEGREES 0
768010-N10 -PSFVAR_DEGREES 0
768011-N10 -PSFVAR_DEGREES 0
768012-N10 -PSFVAR_DEGREES 0
768013-N10 -PSFVAR_DEGREES 0
768014-N10 -PSFVAR_DEGREES 0
768015-N10 -PSFVAR_DEGREES 0
768016-N10 -PSFVAR_DEGREES 0
768017-N10 -PSFVAR_DEGREES 0
768018-N10 -PSFVAR_DEGREES 0
768019-N10 -PSFVAR_DEGREES 0
768020-N10 -PSFVAR_DEGREES 0
768021-N10 -PSFVAR_DEGREES 0
768022-N10 -PSFVAR_DEGREES 0
768023-N10 -PSFVAR_DEGREES 0
768024-N10 -PSFVAR_DEGREES 0
768025-N10 -PSFVAR_DEGREES 0
768026-N10 -PSFVAR_DEGREES 0
768027-N10 -PSFVAR_DEGREES 0
768028-N10 -PSFVAR_DEGREES 0
768029-N10 -PSFVAR_DEGREES 0
768030-N10 -PSFVAR_DEGREES 0
768031-N10 -PSFVAR_DEGREES 0
768032-N10 -PSFVAR_DEGREES 0
768033-N10 -PSFVAR_DEGREES 0
768034-N10 -PSFVAR_DEGREES 0
768035-N10 -PSFVAR_DEGREES 0
768036-N10 -PSFVAR_DEGREES 0
768037-N10 -PSFVAR_DEGREES 0
768038-N10 -PSFVAR_DEGREES 0
768039-N10 -PSFVAR_DEGREES 0
768040-N10 -PSFVAR_DEGREES 0
768041-N10 -PSFVAR_DEGREES 0
768042-N10 -PSFVAR_DEGREES 0
768043-N10 -PSFVAR_DEGREES 0
768044-N10 -PSFVAR_DEGREES 0
768045-N10 -PSFVAR_DEGREES 0
768046-N10 -PSFVAR_DEGREES 0
768047-N10 -PSFVAR_DEGREES 0
768048-N10 -PSFVAR_DEGREES 0
768049-N10 -PSFVAR_DEGREES 0
768050-N10 -PSFVAR_DEGREES 0
768051-N10 -PSFVAR_DEGREES 0
768052-N10 -PSFVAR_DEGREES 0
768053-N10 -PSFVAR_DEGREES 0
768054-N10 -PSFVAR_DEGREES 0
768055-N10 -PSFVAR_DEGREES 0
768056-N10 -PSFVAR_DEGREES 0
768057-N10 -PSFVAR_DEGREES 0
768058-N10 -PSFVAR_DEGREES 0
768059-N10 -PSFVAR_DEGREES 0
768060-N10 -PSFVAR_DEGREES 0
768061-N10 -PSFVAR_DEGREES 0
768062-N10 -PSFVAR_DEGREES 0
768063-N10 -PSFVAR_DEGREES 0
768064-N10 -PSFVAR_DEGREES 0
768065-N10 -PSFVAR_DEGREES 0
768066-N10 -PSFVAR_DEGREES 0
768067-N10 -PSFVAR_DEGREES 0
768068-N10 -PSFVAR_DEGREES 0
768069-N10 -PSFVAR_DEGREES 0
768070-N10 -PSFVAR_DEGREES 0
768071-N10 -PSFVAR_DEGREES 0
768072-N10 -PSFVAR_DEGREES 0
768073-N10 -PSFVAR_DEGREES 0
768074-N10 -PSFVAR_DEGREES 0
768075-N10 -PSFVAR_DEGREES 0
768076-N10 -PSFVAR_DEGREES 0
768077-N10 -PSFVAR_DEGREES 0
768078-N10 -PSFVAR_DEGREES 0
768222-N10 -PSFVAR_DEGREES 0
768224-N10 -PSFVAR_DEGREES 0
768225-N10 -PSFVAR_DEGREES 0
768226-N10 -PSFVAR_DEGREES 0
768227-N10 -PSFVAR_DEGREES 0
768228-N10 -PSFVAR_DEGREES 0
768229-N10 -PSFVAR_DEGREES 0
768230-N10 -PSFVAR_DEGREES 0
768231-N10 -PSFVAR_DEGREES 0
768232-N10 -PSFVAR_DEGREES 0
768233-N10 -PSFVAR_DEGREES 0
768234-N10 -PSFVAR_DEGREES 0
768235-N10 -PSFVAR_DEGREES 0
768236-N10 -PSFVAR_DEGREES 0
768237-N10 -PSFVAR_DEGREES 0
768238-N10 -PSFVAR_DEGREES 0
768239-N10 -PSFVAR_DEGREES 0
768240-N10 -PSFVAR_DEGREES 0
768241-N10 -PSFVAR_DEGREES 0
768242-N10 -PSFVAR_DEGREES 0
768243-N10 -PSFVAR_DEGREES 0
768244-N10 -PSFVAR_DEGREES 0
768245-N10 -PSFVAR_DEGREES 0
768246-N10 -PSFVAR_DEGREES 0
768247-N10 -PSFVAR_DEGREES 0
768248-N10 -PSFVAR_DEGREES 0
768249-N10 -PSFVAR_DEGREES 0
768250-N10 -PSFVAR_DEGREES 0
768251-N10 -PSFVAR_DEGREES 0
768252-N10 -PSFVAR_DEGREES 0
768253-N10 -PSFVAR_DEGREES 0
768254-N10 -PSFVAR_DEGREES 0
768255-N10 -PSFVAR_DEGREES 0
768256-N10 -PSFVAR_DEGREES 0
768257-N10 -PSFVAR_DEGREES 0
768258-N10 -PSFVAR_DEGREES 0
768259-N10 -PSFVAR_DEGREES 0
768260-N10 -PSFVAR_DEGREES 0
768261-N10 -PSFVAR_DEGREES 0
768263-N10 -PSFVAR_DEGREES 0
768264-N10 -PSFVAR_DEGREES 0
768265-N10 -PSFVAR_DEGREES 0
768266-N10 -PSFVAR_DEGREES 0
768267-N10 -PSFVAR_DEGREES 0
768268-N10 -PSFVAR_DEGREES 0
768269-N10 -PSFVAR_DEGREES 0
768270-N10 -PSFVAR_DEGREES 0
768271-N10 -PSFVAR_DEGREES 0
768272-N10 -PSFVAR_DEGREES 0
768273-N10 -PSFVAR_DEGREES 0
768274-N10 -PSFVAR_DEGREES 0
768275-N10 -PSFVAR_DEGREES 0
768276-N10 -PSFVAR_DEGREES 0
768277-N10 -PSFVAR_DEGREES 0
768278-N10 -PSFVAR_DEGREES 0
768279-N10 -PSFVAR_DEGREES 0
768280-N10 -PSFVAR_DEGREES 0
768281-N10 -PSFVAR_DEGREES 0
768282-N10 -PSFVAR_DEGREES 0
768283-N10 -PSFVAR_DEGREES 0
768284-N10 -PSFVAR_DEGREES 0
768285-N10 -PSFVAR_DEGREES 0
768286-N10 -PSFVAR_DEGREES 0
768287-N10 -PSFVAR_DEGREES 0
768288-N10 -PSFVAR_DEGREES 0
768290-N10 -PSFVAR_DEGREES 0
768293-N10 -PSFVAR_DEGREES 0
768294-N10 -PSFVAR_DEGREES 0
768295-N10 -PSFVAR_DEGREES 0
768296-N10 -PSFVAR_DEGREES 0
768297-N10 -PSFVAR_DEGREES 0
768298-N10 -PSFVAR_DEGREES 0
768299-N10 -PSFVAR_DEGREES 0
768300-N10 -PSFVAR_DEGREES 0
768301-N10 -PSFVAR_DEGREES 0
768302-N10 -PSFVAR_DEGREES 0
768303-N10 -PSFVAR_DEGREES 0
768304-N10 -PSFVAR_DEGREES 0
768305-N10 -PSFVAR_DEGREES 0
768306-N10 -PSFVAR_DEGREES 0
768307-N10 -PSFVAR_DEGREES 0
768308-N10 -PSFVAR_DEGREES 0
768309-N10 -PSFVAR_DEGREES 0
768310-N10 -PSFVAR_DEGREES 0
768311-N10 -PSFVAR_DEGREES 0
768312-N10 -PSFVAR_DEGREES 0
768313-N10 -PSFVAR_DEGREES 0
768314-N10 -PSFVAR_DEGREES 0
768315-N10 -PSFVAR_DEGREES 0
768316-N10 -PSFVAR_DEGREES 0
768317-N10 -PSFVAR_DEGREES 0
768318-N10 -PSFVAR_DEGREES 0
768319-N10 -PSFVAR_DEGREES 0
768320-N10 -PSFVAR_DEGREES 0
768321-N10 -PSFVAR_DEGREES 0
768322-N10 -PSFVAR_DEGREES 0
768323-N10 -PSFVAR_DEGREES 0
768324-N10 -PSFVAR_DEGREES 0
768325-N10 -PSFVAR_DEGREES 0
768326-N10 -PSFVAR_DEGREES 0
768327-N10 -PSFVAR_DEGREES 0
768328-N10 -PSFVAR_DEGREES 0
768329-N10 -PSFVAR_DEGREES 0
768330-N10 -PSFVAR_DEGREES 0
768331-N10 -PSFVAR_DEGREES 0
768332-N10 -PSFVAR_DEGREES 0
768333-N10 -PSFVAR_DEGREES 0
768334-N10 -PSFVAR_DEGREES 0
768335-N10 -PSFVAR_DEGREES 0
768336-N10 -PSFVAR_DEGREES 0
768337-N10 -PSFVAR_DEGREES 0
768338-N10 -PSFVAR_DEGREES 0
768339-N10 -PSFVAR_DEGREES 0
768340-N10 -PSFVAR_DEGREES 0
768341-N10 -PSFVAR_DEGREES 0
768342-N10 -PSFVAR_DEGREES 0
768343-N10 -PSFVAR_DEGREES 0
768344-N10 -PSFVAR_DEGREES 0
768345-N10 -PSFVAR_DEGREES 0
768346-N10 -PSFVAR_DEGREES 0
768347-N10 -PSFVAR_DEGREES 0
768348-N10 -PSFVAR_DEGREES 0
768349-N10 -PSFVAR_DEGREES 0
768350-N10 -PSFVAR_DEGREES 0
768351-N10 -PSFVAR_DEGREES 0
768352-N10 -PSFVAR_DEGREES 0
768353-N10 -PSFVAR_DEGREES 0
768354-N10 -PSFVAR_DEGREES 0
768355-N10 -PSFVAR_DEGREES 0
768356-N10 -PSFVAR_DEGREES 0
768357-N10 -PSFVAR_DEGREES 0
768358-N10 -PSFVAR_DEGREES 0
768359-N10 -PSFVAR_DEGREES 0
768360-N10 -PSFVAR_DEGREES 0
768361-N10 -PSFVAR_DEGREES 0
768362-N10 -PSFVAR_DEGREES 0
768363-N10 -PSFVAR_DEGREES 0
768364-N10 -PSFVAR_DEGREES 0
768365-N10 -PSFVAR_DEGREES 0
768366-N10 -PSFVAR_DEGREES 0
768367-N10 -PSFVAR_DEGREES 0
768368-N10 -PSFVAR_DEGREES 0
768369-N10 -PSFVAR_DEGREES 0
768370-N10 -PSFVAR_DEGREES 0
768371-N10 -PSFVAR_DEGREES 0
768372-N10 -PSFVAR_DEGREES 0
768373-N10 -PSFVAR_DEGREES 0
768374-N10 -PSFVAR_DEGREES 0
768375-N10 -PSFVAR_DEGREES 0
768376-N10 -PSFVAR_DEGREES 0
768377-N10 -PSFVAR_DEGREES 0
768378-N10 -PSFVAR_DEGREES 0
768379-N10 -PSFVAR_DEGREES 0
768380-N10 -PSFVAR_DEGREES 0
768381-N10 -PSFVAR_DEGREES 0
768382-N10 -PSFVAR_DEGREES 0
768383-N10 -PSFVAR_DEGREES 0
768384-N10 -PSFVAR_DEGREES 0
768385-N10 -PSFVAR_DEGREES 0
768386-N10 -PSFVAR_DEGREES 0
768387-N10 -PSFVAR_DEGREES 0
768388-N10 -PSFVAR_DEGREES 0
768389-N10 -PSFVAR_DEGREES 0
768390-N10 -PSFVAR_DEGREES 0
768391-N10 -PSFVAR_DEGREES 0
768392-N10 -PSFVAR_DEGREES 0
768393-N10 -PSFVAR_DEGREES 0
768394-N10 -PSFVAR_DEGREES 0
768395-N10 -PSFVAR_DEGREES 0
768396-N10 -PSFVAR_DEGREES 0
768397-N10 -PSFVAR_DEGREES 0
768398-N10 -PSFVAR_DEGREES 0
768399-N10 -PSFVAR_DEGREES 0
768400-N10 -PSFVAR_DEGREES 0
768401-N10 -PSFVAR_DEGREES 0
768402-N10 -PSFVAR_DEGREES 0
768403-N10 -PSFVAR_DEGREES 0
768404-N10 -PSFVAR_DEGREES 0
768405-N10 -PSFVAR_DEGREES 0
768406-N10 -PSFVAR_DEGREES 0
768407-N10 -PSFVAR_DEGREES 0
768408-N10 -PSFVAR_DEGREES 0
768409-N10 -PSFVAR_DEGREES 0
768410-N10 -PSFVAR_DEGREES 0
768411-N10 -PSFVAR_DEGREES 0
768412-N10 -PSFVAR_DEGREES 0
768413-N10 -PSFVAR_DEGREES 0
768414-N10 -PSFVAR_DEGREES 0
768415-N10 -PSFVAR_DEGREES 0
768416-N10 -PSFVAR_DEGREES 0
768417-N10 -PSFVAR_DEGREES 0
768418-N10 -PSFVAR_DEGREES 0
768419-N10 -PSFVAR_DEGREES 0
768420-N10 -PSFVAR_DEGREES 0
768421-N10 -PSFVAR_DEGREES 0
768422-N10 -PSFVAR_DEGREES 0
768423-N10 -PSFVAR_DEGREES 0
768424-N10 -PSFVAR_DEGREES 0
768425-N10 -PSFVAR_DEGREES 0
768426-N10 -PSFVAR_DEGREES 0
768427-N10 -PSFVAR_DEGREES 0
768428-N10 -PSFVAR_DEGREES 0
768429-N10 -PSFVAR_DEGREES 0
768430-N10 -PSFVAR_DEGREES 0
768431-N10 -PSFVAR_DEGREES 0
768432-N10 -PSFVAR_DEGREES 0
768433-N10 -PSFVAR_DEGREES 0
768434-N10 -PSFVAR_DEGREES 0
768435-N10 -PSFVAR_DEGREES 0
768436-N10 -PSFVAR_DEGREES 0
768437-N10 -PSFVAR_DEGREES 0
768438-N10 -PSFVAR_DEGREES 0
768439-N10 -PSFVAR_DEGREES 0
768440-N10 -PSFVAR_DEGREES 0
768441-N10 -PSFVAR_DEGREES 0
768442-N10 -PSFVAR_DEGREES 0
768443-N10 -PSFVAR_DEGREES 0
768444-N10 -PSFVAR_DEGREES 0
768445-N10 -PSFVAR_DEGREES 0
768446-N10 -PSFVAR_DEGREES 0
768447-N10 -PSFVAR_DEGREES 0
768448-N10 -PSFVAR_DEGREES 0
768449-N10 -PSFVAR_DEGREES 0
768450-N10 -PSFVAR_DEGREES 0
768451-N10 -PSFVAR_DEGREES 0
768452-N10 -PSFVAR_DEGREES 0
768453-N10 -PSFVAR_DEGREES 0
768454-N10 -PSFVAR_DEGREES 0
768455-N10 -PSFVAR_DEGREES 0
768456-N10 -PSFVAR_DEGREES 0
768457-N10 -PSFVAR_DEGREES 0
768458-N10 -PSFVAR_DEGREES 0
768459-N10 -PSFVAR_DEGREES 0
768460-N10 -PSFVAR_DEGREES 0
768461-N10 -PSFVAR_DEGREES 0
768462-N10 -PSFVAR_DEGREES 0
768463-N10 -PSFVAR_DEGREES 0
768464-N10 -PSFVAR_DEGREES 0
768465-N10 -PSFVAR_DEGREES 0
768466-N10 -PSFVAR_DEGREES 0
768467-N10 -PSFVAR_DEGREES 0
768468-N10 -PSFVAR_DEGREES 0
768469-N10 -PSFVAR_DEGREES 0
768470-N10 -PSFVAR_DEGREES 0
768471-N10 -PSFVAR_DEGREES 0
768472-N10 -PSFVAR_DEGREES 0
768473-N10 -PSFVAR_DEGREES 0
768474-N10 -PSFVAR_DEGREES 0
768475-N10 -PSFVAR_DEGREES 0
768476-N10 -PSFVAR_DEGREES 0
768477-N10 -PSFVAR_DEGREES 0
768478-N10 -PSFVAR_DEGREES 0
768479-N10 -PSFVAR_DEGREES 0
768480-N10 -PSFVAR_DEGREES 0
768481-N10 -PSFVAR_DEGREES 0
768482-N10 -PSFVAR_DEGREES 0
768483-N10 -PSFVAR_DEGREES 0
768484-N10 -PSFVAR_DEGREES 0
768485-N10 -PSFVAR_DEGREES 0
768486-N10 -PSFVAR_DEGREES 0
768487-N10 -PSFVAR_DEGREES 0
768488-N10 -PSFVAR_DEGREES 0
768489-N10 -PSFVAR_DEGREES 0
768490-N10 -PSFVAR_DEGREES 0
